Key,Section,English,Chinese,Japanese,Korean,German,French,Spanish,Portuguese,Russian,Arabic
"terms.integrations.content.accTitle","terms","Autodesk Construction Cloud (ACC)",,,,,,,,,
"docs.content.webTimeline.overviewDesc","docs","The Timeline & Gantt view provides visual project scheduling with task dependencies, milestones, and progress tracking. Plan your project timeline and monitor progress in real-time.",,,,,,,,,
"docs.content.webTimeline.ganttViewDesc","docs","The Gantt chart displays tasks as horizontal bars on a timeline. The length of each bar represents the task duration. Tasks are color-coded by status.",,,,,,,,,
"docs.content.webTimeline.schedulingDesc","docs","Schedule tasks using these methods:",,,,,,,,,
"docs.content.webTimeline.schedStep1","docs","Drag task bars horizontally to change start dates",,,,,,,,,
"docs.content.webTimeline.schedStep2","docs","Drag the edges of task bars to adjust duration",,,,,,,,,
"docs.content.webTimeline.schedStep3","docs","Set dates directly in the task properties panel",,,,,,,,,
"docs.content.webTimeline.dependenciesDesc","docs","Link tasks together to create dependencies. When a predecessor task moves, dependent tasks automatically adjust. Use the Relation property to link tasks together.",,,,,,,,,
"docs.content.webTimeline.milestones","docs","Milestones",,,,,,,,,
"docs.content.webTimeline.milestonesDesc","docs","Mark important project dates as milestones. Milestones appear as diamond shapes on the timeline and can be linked to tasks and deliverables.",,,,,,,,,
"docs.content.webTimeline.progress","docs","Progress Tracking",,,,,,,,,
"docs.content.webTimeline.progressDesc","docs","Track completion percentage for each task. The Gantt chart shows progress as a filled portion of the task bar, making it easy to see which tasks are on track.",,,,,,,,,
"docs.content.webCoordination.overviewDesc","docs","The Coordination module helps you manage multi-discipline clash detection and resolution. Sync clashes from Autodesk Construction Cloud and track resolution status.",,,,,,,,,
"docs.content.webCoordination.accSync","docs","ACC Sync",,,,,,,,,
"docs.content.webCoordination.accSyncDesc","docs","Connect to your ACC project to import coordination clashes:",,,,,,,,,
"docs.content.webCoordination.accStep1","docs","Navigate to the Coordination page",,,,,,,,,
"docs.content.webCoordination.accStep2","docs","Click 'Sync from ACC' and select your clash test",,,,,,,,,
"docs.content.webCoordination.accStep3","docs","Clashes are imported with their 3D viewpoints",,,,,,,,,
"docs.content.webCoordination.clashReview","docs","Reviewing Clashes",,,,,,,,,
"docs.content.webCoordination.clashReviewDesc","docs","Each clash includes a 3D viewpoint that zooms to the conflict location. Review clashes in context with the full model visible.",,,,,,,,,
"docs.content.webCoordination.issueTrackingDesc","docs","Assign clashes to team members, set priority and due dates, and track resolution status. Add comments and attachments to document the resolution process.",,,,,,,,,
"docs.content.webCoordination.disciplines","docs","Discipline Tags",,,,,,,,,
"docs.content.webCoordination.disciplinesDesc","docs","Tag clashes by discipline (MEP, Structural, Architectural) for filtering and reporting. Generate reports showing clash counts by discipline and status.",,,,,,,,,
"docs.content.webSheets.overviewDesc","docs","The Shop Drawings module provides 2D drawing viewing with markup tools and ACC Build integration. Review, annotate, and approve construction documents.",,,,,,,,,
"docs.content.webSheets.viewing","docs","Viewing Drawings",,,,,,,,,
"docs.content.webSheets.viewingDesc","docs","Upload PDF or DWG files to view in the browser. Navigate between pages, zoom, pan, and search for text within documents.",,,,,,,,,
"docs.content.webSheets.markup","docs","Markup Tools",,,,,,,,,
"docs.content.webSheets.markupDesc","docs","Annotate drawings with these markup tools:",,,,,,,,,
"docs.content.webSheets.markupTool1","docs","Pen and highlighter for freehand drawing",,,,,,,,,
"docs.content.webSheets.markupTool2","docs","Shapes including rectangles, circles, and arrows",,,,,,,,,
"docs.content.webSheets.markupTool3","docs","Text annotations with customizable styles",,,,,,,,,
"docs.content.webSheets.markupTool4","docs","Stamp tools for approval markups",,,,,,,,,
"docs.content.webSheets.accBuild","docs","ACC Build Integration",,,,,,,,,
"docs.content.webSheets.accBuildDesc","docs","Sync markups with ACC Build to share annotations with the field team. Markups created in InvoratecAI appear in ACC Build and vice versa.",,,,,,,,,
"docs.content.webSheets.versions","docs","Version Comparison",,,,,,,,,
"docs.content.webSheets.versionsDesc","docs","Compare different revisions of the same drawing to identify changes. The comparison view highlights additions, deletions, and modifications.",,,,,,,,,
"docs.content.webReports.overviewDesc","docs","The Reports & Analytics module provides project dashboards, team performance metrics, and exportable reports to keep stakeholders informed.",,,,,,,,,
"docs.content.webReports.dashboardDesc","docs","The dashboard shows key project metrics at a glance including task completion rates, upcoming deadlines, team activity, and milestone status.",,,,,,,,,
"docs.content.webReports.teamPerformance","docs","Team Performance",,,,,,,,,
"docs.content.webReports.teamPerformanceDesc","docs","Track team productivity with metrics like tasks completed, hours logged, and utilization rates. Identify bottlenecks and balance workloads across the team.",,,,,,,,,
"docs.content.webReports.budget","docs","Budget Tracking",,,,,,,,,
"docs.content.webReports.budgetDesc","docs","Monitor project costs against budget. Track spending by team member, milestone, or task category. Set alerts for budget thresholds.",,,,,,,,,
"docs.content.webReports.export","docs","Exporting Reports",,,,,,,,,
"docs.content.webReports.exportDesc","docs","Export reports in multiple formats for sharing with stakeholders:",,,,,,,,,
"docs.content.webReports.exportPdf","docs","PDF: Formatted reports with charts and tables",,,,,,,,,
"docs.content.webReports.exportExcel","docs","Excel: Raw data for further analysis",,,,,,,,,
"docs.content.webReports.exportCsv","docs","CSV: Simple data export for integration",,,,,,,,,
"docs.content.revitAssistant.overviewDesc","docs","The AI Assistant lets you control Revit using natural language. Describe what you want to do in plain English, and the AI will execute the appropriate commands or scripts.",,,,,,,,,
"docs.content.revitAssistant.naturalLanguage","docs","Natural Language Commands",,,,,,,,,
"docs.content.revitAssistant.naturalLanguageDesc","docs","Type or speak commands in conversational language. The AI understands context and can handle complex requests.",,,,,,,,,
"docs.content.revitAssistant.exampleCommands","docs","Example Commands",,,,,,,,,
"docs.content.revitAssistant.example1","docs","Select all walls on Level 1",,,,,,,,,
"docs.content.revitAssistant.example2","docs","Change the height of selected doors to 2100mm",,,,,,,,,
"docs.content.revitAssistant.example3","docs","Create a schedule of all mechanical equipment",,,,,,,,,
"docs.content.revitAssistant.example4","docs","Find all elements with missing fire rating parameter",,,,,,,,,
"docs.content.revitAssistant.voiceControl","docs","Voice Control",,,,,,,,,
"docs.content.revitAssistant.voiceControlDesc","docs","Click the microphone button to speak commands hands-free. Voice control is perfect for when you're working in the model and don't want to switch to the keyboard.",,,,,,,,,
"docs.content.revitAssistant.codeExecution","docs","Code Execution",,,,,,,,,
"docs.content.revitAssistant.codeExecutionDesc","docs","The AI can write and execute Python or C# scripts to accomplish complex tasks. Review generated code before execution for safety.",,,,,,,,,
"docs.content.revitAssistant.toolMatching","docs","Smart Tool Matching",,,,,,,,,
"docs.content.revitAssistant.toolMatchingDesc","docs","The AI automatically matches your request to available tools in your library. If a suitable tool exists, it will suggest using it instead of writing new code.",,,,,,,,,
"docs.content.revitTasks.overviewDesc","docs","Manage tasks directly within Revit without switching to a browser. Tasks sync with the Web Platform so your team always has the latest information.",,,,,,,,,
"docs.content.revitTasks.elementTracking","docs","Element Tracking",,,,,,,,,
"docs.content.revitTasks.elementTrackingDesc","docs","Link tasks to specific Revit elements for easy navigation:",,,,,,,,,
"docs.content.revitTasks.trackStep1","docs","Select elements in the Revit view",,,,,,,,,
"docs.content.revitTasks.trackStep2","docs","Click 'Link to Task' in the task panel",,,,,,,,,
"docs.content.revitTasks.trackStep3","docs","Click the element link to zoom to that element anytime",,,,,,,,,
"docs.content.revitTasks.timeTracking","docs","Time Tracking",,,,,,,,,
"docs.content.revitTasks.timeTrackingDesc","docs","Track time spent on tasks with the built-in timer. Start the timer when you begin work, and it logs time automatically. You can also add manual time entries for work done offline.",,,,,,,,,
"docs.content.revitTasks.cloudSync","docs","Cloud Sync",,,,,,,,,
"docs.content.revitTasks.cloudSyncDesc","docs","All changes sync automatically with the cloud. Team members on the Web Platform see your updates in real-time, and you see theirs.",,,,,,,,,
"docs.content.revitTasks.myTasks","docs","My Tasks View",,,,,,,,,
"docs.content.revitTasks.myTasksDesc","docs","The My Tasks view shows only tasks assigned to you. Filter by status, priority, or due date. Click any task to see details and linked elements.",,,,,,,,,
"docs.content.revitTools.overviewDesc","docs","The Tool Library manages Python scripts, C# scripts, and compiled DLL plugins. Run automation tools from a single interface and share tools with your team.",,,,,,,,,
"docs.content.revitTools.dllPlugins","docs","DLL Plugins",,,,,,,,,
"docs.content.revitTools.dllPluginsDesc","docs","Load compiled Revit plugins (.dll files) into the tool library. A single DLL can contain multiple commands, each appearing as a separate tool. Tools are loaded at Revit startup.",,,,,,,,,
"docs.content.revitTools.pythonScripts","docs","Python Scripts",,,,,,,,,
"docs.content.revitTools.pythonScriptsDesc","docs","Execute Python scripts using the IronPython engine. Scripts have full access to the Revit API and can automate any task.",,,,,,,,,
"docs.content.revitTools.pythonExample","docs","Example Python Script",,,,,,,,,
"docs.content.revitTools.csharpScripts","docs","C# Scripts",,,,,,,,,
"docs.content.revitTools.csharpScriptsDesc","docs","Run C# code on-the-fly without compilation. The C# scripting engine compiles and executes your code instantly, making it easy to prototype and test ideas.",,,,,,,,,
"docs.content.revitTools.organizing","docs","Organizing Tools",,,,,,,,,
"docs.content.revitTools.organizingDesc","docs","Organize tools into categories for easy discovery. Add descriptions and keywords so the AI Assistant can find and suggest relevant tools.",,,,,,,,,
"docs.content.revitProjects.overviewDesc","docs","Project Management in the Revit add-in provides team management, budget tracking, and milestone planning. Keep all project information organized in one place.",,,,,,,,,
"docs.content.revitProjects.creating","docs","Creating Projects",,,,,,,,,
"docs.content.revitProjects.creatingDesc","docs","Create a new project with basic information like name, client, and project number. Link to an ACC project to enable cloud sync and coordination features.",,,,,,,,,
"docs.content.revitProjects.team","docs","Team Management",,,,,,,,,
"docs.content.revitProjects.teamDesc","docs","Add team members with roles, disciplines, and hourly rates. Track hours logged by each team member and calculate costs automatically.",,,,,,,,,
"docs.content.revitProjects.budget","docs","Budget Tracking",,,,,,,,,
"docs.content.revitProjects.budgetDesc","docs","Set project budget and track spending in real-time. Allocate budget to milestones and monitor utilization. Get alerts when approaching budget limits.",,,,,,,,,
"docs.content.revitProjects.milestones","docs","Milestone Planning",,,,,,,,,
"docs.content.revitProjects.milestonesDesc","docs","Define project milestones with due dates, budgets, and deliverables. Track milestone status and see upcoming deadlines in the dashboard.",,,,,,,,,
"docs.content.revitProjects.dashboardDesc","docs","The dashboard provides an at-a-glance view of project health including task progress, budget status, team utilization, and upcoming milestones.",,,,,,,,,
"docs.content.revitAcc.overviewDesc","docs","The ACC Integration connects InvoratecAI to your Autodesk Construction Cloud projects. Sync models, import clashes, and manage project files from within Revit.",,,,,,,,,
"docs.content.revitAcc.connecting","docs","Connecting to ACC",,,,,,,,,
"docs.content.revitAcc.connectingDesc","docs","Connect your Autodesk account using secure OAuth authentication:",,,,,,,,,
"docs.content.revitAcc.connectStep1","docs","Click 'Connect to ACC' in the ACC Hub panel",,,,,,,,,
"docs.content.revitAcc.connectStep2","docs","Sign in with your Autodesk ID in the browser",,,,,,,,,
"docs.content.revitAcc.connectStep3","docs","Authorize InvoratecAI to access your ACC projects",,,,,,,,,
"docs.content.revitAcc.connectStep4","docs","Select the ACC project to link to your InvoratecAI project",,,,,,,,,
"docs.content.revitAcc.hubBrowser","docs","Hub Browser",,,,,,,,,
"docs.content.revitAcc.hubBrowserDesc","docs","Browse your ACC hubs and projects in a familiar tree structure. Navigate folders and view files without leaving Revit.",,,,,,,,,
"docs.content.revitAcc.modelSync","docs","Model Sync",,,,,,,,,
"docs.content.revitAcc.modelSyncDesc","docs","Publish Revit models to your ACC project with one click. Models are translated for viewing in the Web Platform's 3D viewer.",,,,,,,,,
"docs.content.revitAcc.clashImport","docs","Clash Import",,,,,,,,,
"docs.content.revitAcc.clashImportDesc","docs","Import coordination clashes from ACC Model Coordination. Clashes include 3D viewpoints and can be assigned to team members for resolution.",,,,,,,,,
"docs.help.title","docs","Need Help?",,,,,,,,,
"docs.help.description","docs","Can't find what you're looking for? Our support team is here to assist.",,,,,,,,,
"serviceBIM.cta.subtitle","serviceBIM","Let our experts help you maximize the value of your BIM investment",,,,,,,,,
"serviceBIM.cta.demo","serviceBIM","Schedule Consultation",,,,,,,,,
"serviceBIM.cta.contact","serviceBIM","Email Us",,,,,,,,,
"serviceAI.useCases.subtitle","serviceAI","See how organizations are leveraging custom AI to transform their operations",,,,,,,,,
"serviceAI.useCases.items.design.title","serviceAI","AI Design Assistant",,,,,,,,,
"serviceAI.useCases.items.design.description","serviceAI","Get intelligent suggestions based on your design standards",,,,,,,,,
"serviceAI.useCases.items.review.title","serviceAI","Automated Review",,,,,,,,,
"serviceAI.useCases.items.review.description","serviceAI","AI-powered quality checks against your criteria",,,,,,,,,
"serviceAI.useCases.items.automation.title","serviceAI","Task Automation",,,,,,,,,
"serviceAI.useCases.items.automation.description","serviceAI","Automate repetitive workflows with custom AI agents",,,,,,,,,
"serviceAI.useCases.items.assistant.title","serviceAI","Custom Assistant",,,,,,,,,
"serviceAI.useCases.items.assistant.description","serviceAI","Company-specific AI assistant trained on your data",,,,,,,,,
"serviceAI.webapp.title","serviceAI","Powered by Our Web Platform",,,,,,,,,
"serviceAI.webapp.subtitle","serviceAI","Access your custom AI features through our powerful web application with full project management capabilities",,,,,,,,,
"serviceAI.webapp.features.assistant.title","serviceAI","AI Chat Assistant",,,,,,,,,
"serviceAI.webapp.features.assistant.description","serviceAI","Natural language interface to query project data and get intelligent answers",,,,,,,,,
"serviceAI.webapp.features.reports.title","serviceAI","AI-Generated Reports",,,,,,,,,
"serviceAI.webapp.features.reports.description","serviceAI","Automated report generation with insights and recommendations",,,,,,,,,
"serviceAI.webapp.features.workflow.title","serviceAI","Smart Workflows",,,,,,,,,
"serviceAI.webapp.features.workflow.description","serviceAI","AI-optimized task assignment and project scheduling",,,,,,,,,
"serviceAI.webapp.cta","serviceAI","Explore Web Platform",,,,,,,,,
"serviceAI.cta.title","serviceAI","Ready to Empower Your Team with AI?",,,,,,,,,
"serviceAI.cta.subtitle","serviceAI","Let us help you build custom AI solutions that transform your business",,,,,,,,,
"serviceAI.cta.demo","serviceAI","Schedule Demo",,,,,,,,,
"serviceAI.cta.contact","serviceAI","Contact Sales",,,,,,,,,
"serviceSupport.contact.subtitle","serviceSupport","Multiple ways to reach our support team",,,,,,,,,
"serviceSupport.docs.items.videos.title","serviceSupport","Video Tutorials",,,,,,,,,
"serviceSupport.docs.items.videos.description","serviceSupport","Watch and learn at your own pace",,,,,,,,,
"serviceSupport.docs.items.faq.title","serviceSupport","FAQ & Troubleshooting",,,,,,,,,
"serviceSupport.docs.items.faq.description","serviceSupport","Common questions and solutions",,,,,,,,,
"serviceSupport.docs.cta","serviceSupport","Browse Documentation",,,,,,,,,
"serviceSupport.cta.title","serviceSupport","Need Help Getting Started?",,,,,,,,,
"serviceSupport.cta.subtitle","serviceSupport","Our team is ready to help you succeed with InvoratecAI",,,,,,,,,
"about.products.title","about","Our Twin Platform",,,,,,,,,
"about.products.subtitle","about","From desktop to cloud - a complete AI-powered ecosystem for modern construction projects",,,,,,,,,
"about.products.bim.subtitle","about","Revit Add-in",,,,,,,,,
"about.products.bim.description","about","Supercharge your Revit workflow with AI-powered assistance. Control Revit with natural language, automate repetitive tasks, and sync your work seamlessly with the cloud.",,,,,,,,,
"about.products.bim.features.voice","about","Voice Control",,,,,,,,,
"about.products.bim.features.automation","about","Automation Tools",,,,,,,,,
"about.products.bim.features.sync","about","Cloud Sync",,,,,,,,,
"about.products.web.description","about","Browser-based collaboration for your entire project team. View 3D models, manage tasks, coordinate clashes, and track progress - all without installing any software.",,,,,,,,,
"about.products.web.features.viewer","about","3D Viewer",,,,,,,,,
"about.products.web.features.tasks","about","Task Management",,,,,,,,,
"about.products.web.features.coordination","about","Clash Coordination",,,,,,,,,
"about.products.web.features.reports","about","Reports & Analytics",,,,,,,,,
"about.products.cta","about","Explore Our Products",,,,,,,,,
"about.contact.email.label","about","Email",,,,,,,,,
"docs.docsContent.getting-started","docs","<section class='mb-8'><h2 class='text-2xl font-semibold text-gray-900 mb-4'>Quick Start Guide</h2><p class='mb-4'>Welcome to InvoratecAI documentation. This guide will help you get started with our platform.</p></section><section class='mb-8'><h2 class='text-2xl font-semibold text-gray-900 mb-4'>Prerequisites</h2><ul class='list-disc pl-6 space-y-2'><li>Autodesk Revit 2019 or later</li><li>Windows 10/11</li><li>InvoratecAI Account</li></ul></section><section class='mb-8'><h2 class='text-2xl font-semibold text-gray-900 mb-4'>Installation Steps</h2><ol class='list-decimal pl-6 space-y-2'><li>Download the InvoratecAI Add-in from your account dashboard</li><li>Run the installer and follow the prompts</li><li>Restart Revit to activate the add-in</li><li>Sign in with your InvoratecAI credentials</li></ol></section><section class='mb-8'><h2 class='text-2xl font-semibold text-gray-900 mb-4'>Platform Overview</h2><div class='grid md:grid-cols-2 gap-6 mt-4'><div class='bg-gray-50 rounded-lg p-4'><h3 class='font-semibold text-gray-900 mb-2'>BIM AI (Revit Add-in)</h3><p class='text-gray-600 text-sm'>Desktop application that integrates directly with Autodesk Revit, providing AI assistance, task management, and cloud synchronization.</p></div><div class='bg-gray-50 rounded-lg p-4'><h3 class='font-semibold text-gray-900 mb-2'>Web AI (Cloud Platform)</h3><p class='text-gray-600 text-sm'>Browser-based platform for project management, 3D model viewing, team collaboration, and reporting.</p></div></div></section><section class='mb-8'><h2 class='text-2xl font-semibold text-gray-900 mb-4'>Key Features</h2><div class='space-y-4'><div class='flex items-start gap-3'><span class='text-primary-500 text-xl'>🤖</span><div><h4 class='font-medium text-gray-900'>AI-Powered Assistant</h4><p class='text-gray-600 text-sm'>Use natural language to query your models and automate tasks</p></div></div><div class='flex items-start gap-3'><span class='text-primary-500 text-xl'>📋</span><div><h4 class='font-medium text-gray-900'>Task Management</h4><p class='text-gray-600 text-sm'>Create, assign, and track tasks with 45+ property types</p></div></div><div class='flex items-start gap-3'><span class='text-primary-500 text-xl'>🏗️</span><div><h4 class='font-medium text-gray-900'>3D Model Viewer</h4><p class='text-gray-600 text-sm'>View and analyze BIM models in your browser</p></div></div><div class='flex items-start gap-3'><span class='text-primary-500 text-xl'>☁️</span><div><h4 class='font-medium text-gray-900'>ACC Integration</h4><p class='text-gray-600 text-sm'>Seamless sync with Autodesk Construction Cloud</p></div></div></div></section>",,,,,,,,,
